1	0.000106
1	0.001044
1	0.002055
1	0.000010
1	0.000110
1	0.000004
1	0.120123
1	0.000645
1	0.000001
1	0.000334
1	0.000268
1	0.000079
1	0.000003
1	0.957161
1	0.000018
1	0.000074
1	0.003001
1	0.098394
1	0.002604
1	0.001057
1	0.009814
1	0.000011
1	0.000047
1	0.000538
1	0.000658
1	0.053261
1	0.000002
1	0.157971
1	0.000877
1	0.000040
1	0.000014
1	0.016575
1	0.000357
1	0.000004
1	0.000056
1	0.000033
1	0.000030
1	0.000025
1	0.000008
1	0.000011
1	0.000008
1	0.001066
1	0.000044
1	0.000760
1	0.061674
1	0.000080
1	0.000350
1	0.038973
1	0.024707
1	0.000024
1	0.000087
1	0.000002
1	0.000051
1	0.000003
1	0.000013
1	0.000004
1	0.000722
1	0.000035
1	0.019182
1	0.000164
1	0.000008
1	0.000076
1	0.045150
1	0.017238
1	0.000030
1	0.896478
1	0.000001
1	0.000021
1	0.000487
1	0.000008
1	0.000748
1	0.000011
1	0.000065
1	0.000254
1	0.058583
1	0.000074
1	0.000085
1	0.009226
1	0.000010
1	0.000017
1	0.000018
1	0.678780
1	0.005316
1	0.000845
1	0.000206
1	0.000015
1	0.000011
1	0.001466
1	0.000004
1	0.000153
1	0.000053
1	0.003973
1	0.000003
1	0.000353
1	0.036615
1	0.000005
1	0.000901
1	0.007420
1	0.000014
1	0.000303
1	0.000030
1	0.000006
1	0.000056
1	0.000021
1	0.000009
1	0.000011
1	0.026444
1	0.000072
1	0.000054
1	0.000005
1	0.000018
1	0.000423
1	0.000001
1	0.000002
1	0.000002
1	0.000013
1	0.000020
1	0.000356
1	0.000009
1	0.000947
1	0.041219
1	0.001036
1	0.055244
1	0.000015
1	0.000037
1	0.002133
1	0.000089
1	0.000040
1	0.003155
1	0.000009
1	0.000944
1	0.000230
1	0.000007
1	0.000010
1	0.000190
1	0.040504
1	0.000008
1	0.000017
1	0.000014
1	0.000032
1	0.945847
1	0.002354
1	0.000004
1	0.000794
1	0.000251
1	0.018342
1	0.000008
1	0.014765
1	0.909014
1	0.799529
1	0.000033
1	0.012280
1	0.000125
1	0.008867
1	0.000002
1	0.000012
1	0.000042
1	0.005273
1	0.085742
1	0.000171
1	0.000002
1	0.000040
1	0.000027
1	0.000197
1	0.000007
1	0.000015
1	0.000147
1	0.000095
1	0.002836
1	0.000002
1	0.000392
1	0.000189
1	0.000006
1	0.000095
1	0.000163
1	0.001034
1	0.000055
1	0.003461
1	0.000748
1	0.552668
1	0.000004
1	0.297878
1	0.000008
1	0.002634
1	0.000008
1	0.000739
1	0.000344
1	0.000002
1	0.020064
1	0.000066
1	0.000014
1	0.005204
1	0.000040
1	0.000069
1	0.000002
1	0.000043
1	0.000114
1	0.002250
1	0.000001
1	0.000001
1	0.000007
1	0.014059
1	0.000051
1	0.000012
1	0.000751
1	0.000009
1	0.003415
1	0.000049
1	0.000009
1	0.000046
1	0.000144
1	0.978597
1	0.000040
1	0.000011
1	0.000001
1	0.000008
1	0.000083
1	0.004753
1	0.000745
1	0.000060
1	0.000021
1	0.003569
1	0.000004
1	0.001283
1	0.003580
1	0.000009
1	0.000050
1	0.000198
1	0.000031
1	0.002521
1	0.022975
1	0.000271
1	0.000013
1	0.000094
1	0.001727
1	0.000013
1	0.000137
1	0.000036
1	0.000007
1	0.000473
1	0.003844
1	0.000138
1	0.003676
1	0.000005
1	0.000321
1	0.000431
1	0.000206
1	0.000418
1	0.000198
1	0.001422
1	0.000021
1	0.023424
1	0.012309
1	0.007505
1	0.000422
1	0.000053
1	0.002026
1	0.000842
1	0.000008
1	0.000010
1	0.045892
1	0.000002
1	0.014973
1	0.000020
1	0.000002
1	0.000002
1	0.000132
1	0.000138
1	0.000245
1	0.002899
1	0.000001
1	0.000120
1	0.001120
1	0.000089
1	0.000002
1	0.000898
1	0.000005
1	0.012736
1	0.000998
1	0.000036
1	0.000006
1	0.000093
1	0.000037
1	0.000065
1	0.000004
1	0.002972
1	0.070267
1	0.000076
1	0.001189
1	0.000018
1	0.002378
1	0.000034
1	0.000338
1	0.086613
1	0.069295
1	0.000004
1	0.000421
1	0.000401
1	0.017395
1	0.000135
1	0.000092
1	0.000006
1	0.003041
1	0.000003
1	0.000019
1	0.083198
1	0.000001
1	0.004674
1	0.008051
1	0.000041
1	0.701704
1	0.000165
1	0.000015
1	0.002284
1	0.000011
1	0.101860
1	0.000007
1	0.000006
1	0.000328
1	0.000164
1	0.000086
1	0.000016
1	0.000917
1	0.001333
1	0.001415
1	0.733794
1	0.000145
1	0.000114
1	0.000027
1	0.000011
1	0.003101
1	0.000087
1	0.000045
1	0.000016
1	0.000048
1	0.000014
1	0.000015
1	0.000001
1	0.000043
1	0.000003
1	0.000895
1	0.001214
1	0.000001
1	0.044998
1	0.044667
1	0.000038
1	0.000000
1	0.048862
1	0.000135
1	0.000130
1	0.000044
1	0.000002
1	0.000003
1	0.000013
1	0.000008
1	0.000429
1	0.180058
1	0.000200
1	0.061689
1	0.000017
1	0.000046
1	0.000001
1	0.000048
1	0.000172
1	0.000005
1	0.000015
1	0.000148
1	0.001768
1	0.000001
1	0.000016
1	0.000099
1	0.000014
1	0.000045
1	0.000030
1	0.000141
1	0.000036
1	0.000171
1	0.000026
1	0.000008
1	0.000053
1	0.000126
1	0.000117
1	0.000024
1	0.001498
1	0.075867
1	0.001199
1	0.000016
1	0.000758
1	0.000426
1	0.000115
1	0.000151
1	0.000005
1	0.000100
1	0.538864
1	0.001007
1	0.000054
1	0.053541
1	0.108547
1	0.000287
1	0.000002
1	0.001680
1	0.094469
1	0.021085
1	0.000039
1	0.000004
1	0.000625
1	0.000454
1	0.000004
1	0.017429
1	0.000012
1	0.004275
1	0.000013
1	0.008306
1	0.000375
1	0.000421
1	0.000082
1	0.000003
1	0.000001
1	0.000047
1	0.000001
1	0.000263
1	0.000000
1	0.001323
1	0.000166
1	0.002741
1	0.000007
1	0.998791
1	0.000609
1	0.000009
1	0.000129
1	0.007037
1	0.000462
1	0.000005
1	0.000008
1	0.000008
1	0.000006
1	0.001171
1	0.000136
1	0.023719
1	0.000002
1	0.000149
1	0.000051
1	0.000055
1	0.102910
1	0.028975
1	0.004296
1	0.000007
1	0.000004
1	0.003127
1	0.250683
1	0.000006
1	0.547685
1	0.000004
1	0.000161
1	0.000376
1	0.108161
1	0.000005
1	0.000106
1	0.001044
1	0.002055
1	0.000010
1	0.000110
1	0.000004
1	0.120123
1	0.000645
1	0.000001
1	0.000334
1	0.000268
1	0.000079
1	0.000003
1	0.957161
1	0.000018
1	0.000074
1	0.003001
1	0.098394
1	0.002604
1	0.001057
1	0.009814
1	0.000011
1	0.000047
1	0.000538
1	0.000658
1	0.053261
1	0.000002
1	0.157971
1	0.000877
1	0.000040
1	0.000014
1	0.016575
1	0.000357
1	0.000004
1	0.000056
1	0.000033
1	0.000030
1	0.000025
1	0.000008
1	0.000011
1	0.000008
1	0.001066
1	0.000044
1	0.000760
1	0.061674
1	0.000080
1	0.000350
1	0.038973
1	0.024707
1	0.000024
1	0.000087
1	0.000002
1	0.000051
1	0.000003
1	0.000013
1	0.000004
1	0.000722
1	0.000035
1	0.019182
1	0.000164
1	0.000008
1	0.000076
1	0.045150
1	0.017238
1	0.000030
1	0.896478
1	0.000001
1	0.000021
1	0.000487
1	0.000008
1	0.000748
1	0.000011
1	0.000065
1	0.000254
1	0.058583
1	0.000074
1	0.000085
1	0.009226
1	0.000010
1	0.000017
1	0.000018
1	0.678780
1	0.005316
1	0.000845
1	0.000206
1	0.000015
1	0.000011
1	0.001466
1	0.000004
1	0.000153
1	0.000053
1	0.003973
1	0.000003
1	0.000353
1	0.036615
1	0.000005
1	0.000901
1	0.007420
1	0.000014
1	0.000303
1	0.000030
1	0.000006
1	0.000056
1	0.000021
1	0.000009
1	0.000011
1	0.026444
1	0.000072
1	0.000054
1	0.000005
1	0.000018
1	0.000423
1	0.000001
1	0.000002
1	0.000002
1	0.000013
1	0.000020
1	0.000356
1	0.000009
1	0.000947
1	0.041219
1	0.001036
1	0.055244
1	0.000015
1	0.000037
1	0.002133
1	0.000089
1	0.000040
1	0.003155
1	0.000009
1	0.000944
1	0.000230
1	0.000007
1	0.000010
1	0.000190
1	0.040504
1	0.000008
1	0.000017
1	0.000014
1	0.000032
1	0.945847
1	0.002354
1	0.000004
1	0.000794
1	0.000251
1	0.018342
1	0.000008
1	0.014765
1	0.909014
1	0.799529
1	0.000033
1	0.012280
1	0.000125
1	0.008867
1	0.000002
1	0.000012
1	0.000042
1	0.005273
1	0.085742
1	0.000171
1	0.000002
1	0.000040
1	0.000027
1	0.000197
1	0.000007
1	0.000015
1	0.000147
1	0.000095
1	0.002836
1	0.000002
1	0.000392
1	0.000189
1	0.000006
1	0.000095
1	0.000163
1	0.001034
1	0.000055
1	0.003461
1	0.000748
1	0.552668
1	0.000004
1	0.297878
1	0.000008
1	0.002634
1	0.000008
1	0.000739
1	0.000344
1	0.000002
1	0.020064
1	0.000066
1	0.000014
1	0.005204
1	0.000040
1	0.000069
1	0.000002
1	0.000043
1	0.000114
1	0.002250
1	0.000001
1	0.000001
1	0.000007
1	0.014059
1	0.000051
1	0.000012
1	0.000751
1	0.000009
1	0.003415
1	0.000049
1	0.000009
1	0.000046
1	0.000144
1	0.978597
1	0.000040
1	0.000011
1	0.000001
1	0.000008
1	0.000083
1	0.004753
1	0.000745
1	0.000060
1	0.000021
1	0.003569
1	0.000004
1	0.001283
1	0.003580
1	0.000009
1	0.000050
1	0.000198
1	0.000031
1	0.002521
1	0.022975
1	0.000271
1	0.000013
1	0.000094
1	0.001727
1	0.000013
1	0.000137
1	0.000036
1	0.000007
1	0.000473
1	0.003844
1	0.000138
1	0.003676
1	0.000005
1	0.000321
1	0.000431
1	0.000206
1	0.000418
1	0.000198
1	0.001422
1	0.000021
1	0.023424
1	0.012309
1	0.007505
1	0.000422
1	0.000053
1	0.002026
1	0.000842
1	0.000008
1	0.000010
1	0.045892
1	0.000002
1	0.014973
1	0.000020
1	0.000002
1	0.000002
1	0.000132
1	0.000138
1	0.000245
1	0.002899
1	0.000001
1	0.000120
1	0.001120
1	0.000089
1	0.000002
1	0.000898
1	0.000005
1	0.012736
1	0.000998
1	0.000036
1	0.000006
1	0.000093
1	0.000037
1	0.000065
1	0.000004
1	0.002972
1	0.070267
1	0.000076
1	0.001189
1	0.000018
1	0.002378
1	0.000034
1	0.000338
1	0.086613
1	0.069295
1	0.000004
1	0.000421
1	0.000401
1	0.017395
1	0.000135
1	0.000092
1	0.000006
1	0.003041
1	0.000003
1	0.000019
1	0.083198
1	0.000001
1	0.004674
1	0.008051
1	0.000041
1	0.701704
1	0.000165
1	0.000015
1	0.002284
1	0.000011
1	0.101860
1	0.000007
1	0.000006
1	0.000328
1	0.000164
1	0.000086
1	0.000016
1	0.000917
1	0.001333
1	0.001415
1	0.733794
1	0.000145
1	0.000114
1	0.000027
1	0.000011
1	0.003101
1	0.000087
1	0.000045
1	0.000016
1	0.000048
1	0.000014
1	0.000015
1	0.000001
1	0.000043
1	0.000003
1	0.000895
1	0.001214
1	0.000001
1	0.044998
1	0.044667
1	0.000038
1	0.000000
1	0.048862
1	0.000135
1	0.000130
1	0.000044
1	0.000002
1	0.000003
1	0.000013
1	0.000008
1	0.000429
1	0.180058
1	0.000200
1	0.061689
1	0.000017
1	0.000046
1	0.000001
1	0.000048
1	0.000172
1	0.000005
1	0.000015
1	0.000148
1	0.001768
1	0.000001
1	0.000016
1	0.000099
1	0.000014
1	0.000045
1	0.000030
1	0.000141
1	0.000036
1	0.000171
1	0.000026
1	0.000008
1	0.000053
1	0.000126
1	0.000117
1	0.000024
1	0.001498
1	0.075867
1	0.001199
1	0.000016
1	0.000758
1	0.000426
1	0.000115
1	0.000151
1	0.000005
1	0.000100
1	0.538864
1	0.001007
1	0.000054
1	0.053541
1	0.108547
1	0.000287
1	0.000002
1	0.001680
1	0.094469
1	0.021085
1	0.000039
1	0.000004
1	0.000625
1	0.000454
1	0.000004
1	0.017429
1	0.000012
1	0.004275
1	0.000013
1	0.008306
1	0.000375
1	0.000421
1	0.000082
1	0.000003
1	0.000001
1	0.000047
1	0.000001
1	0.000263
1	0.000000
1	0.001323
1	0.000166
1	0.002741
1	0.000007
1	0.998791
1	0.000609
1	0.000009
1	0.000129
1	0.007037
1	0.000462
1	0.000005
1	0.000008
1	0.000008
1	0.000006
1	0.001171
1	0.000136
1	0.023719
1	0.000002
1	0.000149
1	0.000051
1	0.000055
1	0.102910
1	0.028975
1	0.004296
1	0.000007
1	0.000004
1	0.003127
1	0.250683
1	0.000006
1	0.547685
1	0.000004
1	0.000161
1	0.000376
1	0.108161
1	0.000005
1	0.000106
1	0.001044
1	0.002055
1	0.000010
1	0.000110
1	0.000004
1	0.120123
1	0.000645
1	0.000001
1	0.000334
1	0.000268
1	0.000079
1	0.000003
1	0.957161
1	0.000018
1	0.000074
1	0.003001
1	0.098394
1	0.002604
1	0.001057
1	0.009814
1	0.000011
1	0.000047
1	0.000538
1	0.000658
1	0.053261
1	0.000002
1	0.157971
1	0.000877
1	0.000040
1	0.000014
1	0.016575
1	0.000357
1	0.000004
1	0.000056
1	0.000033
1	0.000030
1	0.000025
1	0.000008
1	0.000011
1	0.000008
1	0.001066
1	0.000044
1	0.000760
1	0.061674
1	0.000080
1	0.000350
1	0.038973
1	0.024707
1	0.000024
1	0.000087
1	0.000002
1	0.000051
1	0.000003
1	0.000013
1	0.000004
1	0.000722
1	0.000035
1	0.019182
1	0.000164
1	0.000008
1	0.000076
1	0.045150
1	0.017238
1	0.000030
1	0.896478
1	0.000001
1	0.000021
1	0.000487
1	0.000008
1	0.000748
1	0.000011
1	0.000065
1	0.000254
1	0.058583
1	0.000074
1	0.000085
1	0.009226
1	0.000010
1	0.000017
1	0.000018
1	0.678780
1	0.005316
1	0.000845
1	0.000206
1	0.000015
1	0.000011
1	0.001466
1	0.000004
1	0.000153
1	0.000053
1	0.003973
1	0.000003
1	0.000353
1	0.036615
1	0.000005
1	0.000901
1	0.007420
1	0.000014
1	0.000303
1	0.000030
1	0.000006
1	0.000056
1	0.000021
1	0.000009
1	0.000011
1	0.026444
1	0.000072
1	0.000054
1	0.000005
1	0.000018
1	0.000423
1	0.000001
1	0.000002
1	0.000002
1	0.000013
1	0.000020
1	0.000356
1	0.000009
1	0.000947
1	0.041219
1	0.001036
1	0.055244
1	0.000015
1	0.000037
1	0.002133
1	0.000089
1	0.000040
1	0.003155
1	0.000009
1	0.000944
1	0.000230
1	0.000007
1	0.000010
1	0.000190
1	0.040504
1	0.000008
1	0.000017
1	0.000014
1	0.000032
1	0.945847
1	0.002354
1	0.000004
1	0.000794
1	0.000251
1	0.018342
1	0.000008
1	0.014765
1	0.909014
1	0.799529
1	0.000033
1	0.012280
1	0.000125
1	0.008867
1	0.000002
1	0.000012
1	0.000042
1	0.005273
1	0.085742
1	0.000171
1	0.000002
1	0.000040
1	0.000027
1	0.000197
1	0.000007
1	0.000015
1	0.000147
1	0.000095
1	0.002836
1	0.000002
1	0.000392
1	0.000189
1	0.000006
1	0.000095
1	0.000163
1	0.001034
1	0.000055
1	0.003461
1	0.000748
1	0.552668
1	0.000004
1	0.297878
1	0.000008
1	0.002634
1	0.000008
1	0.000739
1	0.000344
1	0.000002
1	0.020064
1	0.000066
1	0.000014
1	0.005204
1	0.000040
1	0.000069
1	0.000002
1	0.000043
1	0.000114
1	0.002250
1	0.000001
1	0.000001
1	0.000007
1	0.014059
1	0.000051
1	0.000012
1	0.000751
1	0.000009
1	0.003415
1	0.000049
1	0.000009
1	0.000046
1	0.000144
1	0.978597
1	0.000040
1	0.000011
1	0.000001
1	0.000008
1	0.000083
1	0.004753
1	0.000745
1	0.000060
1	0.000021
1	0.003569
1	0.000004
1	0.001283
1	0.003580
1	0.000009
1	0.000050
1	0.000198
1	0.000031
1	0.002521
1	0.022975
1	0.000271
1	0.000013
1	0.000094
1	0.001727
1	0.000013
1	0.000137
1	0.000036
1	0.000007
1	0.000473
1	0.003844
1	0.000138
1	0.003676
1	0.000005
1	0.000321
1	0.000431
1	0.000206
1	0.000418
1	0.000198
1	0.001422
1	0.000021
1	0.023424
1	0.012309
1	0.007505
1	0.000422
1	0.000053
1	0.002026
1	0.000842
1	0.000008
1	0.000010
1	0.045892
1	0.000002
1	0.014973
1	0.000020
1	0.000002
1	0.000002
1	0.000132
1	0.000138
1	0.000245
1	0.002899
1	0.000001
1	0.000120
1	0.001120
1	0.000089
1	0.000002
1	0.000898
1	0.000005
1	0.012736
1	0.000998
1	0.000036
1	0.000006
1	0.000093
1	0.000037
1	0.000065
1	0.000004
1	0.002972
1	0.070267
1	0.000076
1	0.001189
1	0.000018
1	0.002378
1	0.000034
1	0.000338
1	0.086613
1	0.069295
1	0.000004
1	0.000421
1	0.000401
1	0.017395
1	0.000135
1	0.000092
1	0.000006
1	0.003041
1	0.000003
1	0.000019
1	0.083198
1	0.000001
1	0.004674
1	0.008051
1	0.000041
1	0.701704
1	0.000165
1	0.000015
1	0.002284
1	0.000011
1	0.101860
1	0.000007
1	0.000006
1	0.000328
1	0.000164
1	0.000086
1	0.000016
1	0.000917
1	0.001333
1	0.001415
1	0.733794
1	0.000145
1	0.000114
1	0.000027
1	0.000011
1	0.003101
1	0.000087
1	0.000045
1	0.000016
1	0.000048
1	0.000014
1	0.000015
1	0.000001
1	0.000043
1	0.000003
1	0.000895
1	0.001214
1	0.000001
1	0.044998
1	0.044667
1	0.000038
1	0.000000
1	0.048862
1	0.000135
1	0.000130
1	0.000044
1	0.000002
1	0.000003
1	0.000013
1	0.000008
1	0.000429
1	0.180058
1	0.000200
1	0.061689
1	0.000017
1	0.000046
1	0.000001
1	0.000048
1	0.000172
1	0.000005
1	0.000015
1	0.000148
1	0.001768
1	0.000001
1	0.000016
1	0.000099
1	0.000014
1	0.000045
1	0.000030
1	0.000141
1	0.000036
1	0.000171
1	0.000026
1	0.000008
1	0.000053
1	0.000126
1	0.000117
1	0.000024
1	0.001498
1	0.075867
1	0.001199
1	0.000016
1	0.000758
1	0.000426
1	0.000115
1	0.000151
1	0.000005
1	0.000100
1	0.538864
1	0.001007
1	0.000054
1	0.053541
1	0.108547
1	0.000287
1	0.000002
1	0.001680
1	0.094469
1	0.021085
1	0.000039
1	0.000004
1	0.000625
1	0.000454
1	0.000004
1	0.017429
1	0.000012
1	0.004275
1	0.000013
1	0.008306
1	0.000375
1	0.000421
1	0.000082
1	0.000003
1	0.000001
1	0.000047
1	0.000001
1	0.000263
1	0.000000
1	0.001323
1	0.000166
1	0.002741
1	0.000007
1	0.998791
1	0.000609
1	0.000009
1	0.000129
1	0.007037
1	0.000462
1	0.000005
1	0.000008
1	0.000008
1	0.000006
1	0.001171
1	0.000136
1	0.023719
1	0.000002
1	0.000149
1	0.000051
1	0.000055
1	0.102910
1	0.028975
1	0.004296
1	0.000007
1	0.000004
1	0.003127
1	0.250683
1	0.000006
1	0.547685
1	0.000004
1	0.000161
1	0.000376
1	0.108161
1	0.000005
1	0.000106
1	0.001044
1	0.002055
1	0.000010
1	0.000110
1	0.000004
1	0.120123
1	0.000645
1	0.000001
1	0.000334
1	0.000268
1	0.000079
1	0.000003
1	0.957161
1	0.000018
1	0.000074
1	0.003001
1	0.098394
1	0.002604
1	0.001057
1	0.009814
1	0.000011
1	0.000047
1	0.000538
1	0.000658
1	0.053261
1	0.000002
1	0.157971
1	0.000877
1	0.000040
1	0.000014
1	0.016575
1	0.000357
1	0.000004
1	0.000056
1	0.000033
1	0.000030
1	0.000025
1	0.000008
1	0.000011
1	0.000008
1	0.001066
1	0.000044
1	0.000760
1	0.061674
1	0.000080
1	0.000350
1	0.038973
1	0.024707
1	0.000024
1	0.000087
1	0.000002
1	0.000051
1	0.000003
1	0.000013
1	0.000004
1	0.000722
1	0.000035
1	0.019182
1	0.000164
1	0.000008
1	0.000076
1	0.045150
1	0.017238
1	0.000030
1	0.896478
1	0.000001
1	0.000021
1	0.000487
1	0.000008
1	0.000748
1	0.000011
1	0.000065
1	0.000254
1	0.058583
1	0.000074
1	0.000085
1	0.009226
1	0.000010
1	0.000017
1	0.000018
1	0.678780
1	0.005316
1	0.000845
1	0.000206
1	0.000015
1	0.000011
1	0.001466
1	0.000004
1	0.000153
1	0.000053
1	0.003973
1	0.000003
1	0.000353
1	0.036615
1	0.000005
1	0.000901
1	0.007420
1	0.000014
1	0.000303
1	0.000030
1	0.000006
1	0.000056
1	0.000021
1	0.000009
1	0.000011
1	0.026444
1	0.000072
1	0.000054
1	0.000005
1	0.000018
1	0.000423
1	0.000001
1	0.000002
1	0.000002
1	0.000013
1	0.000020
1	0.000356
1	0.000009
1	0.000947
1	0.041219
1	0.001036
1	0.055244
1	0.000015
1	0.000037
1	0.002133
1	0.000089
1	0.000040
1	0.003155
1	0.000009
1	0.000944
1	0.000230
1	0.000007
1	0.000010
1	0.000190
1	0.040504
1	0.000008
1	0.000017
1	0.000014
1	0.000032
1	0.945847
1	0.002354
1	0.000004
1	0.000794
1	0.000251
1	0.018342
1	0.000008
1	0.014765
1	0.909014
1	0.799529
1	0.000033
1	0.012280
1	0.000125
1	0.008867
1	0.000002
1	0.000012
1	0.000042
1	0.005273
1	0.085742
1	0.000171
1	0.000002
1	0.000040
1	0.000027
1	0.000197
1	0.000007
1	0.000015
1	0.000147
1	0.000095
1	0.002836
1	0.000002
1	0.000392
1	0.000189
1	0.000006
1	0.000095
1	0.000163
1	0.001034
1	0.000055
1	0.003461
1	0.000748
1	0.552668
1	0.000004
1	0.297878
1	0.000008
1	0.002634
1	0.000008
1	0.000739
1	0.000344
1	0.000002
1	0.020064
1	0.000066
1	0.000014
1	0.005204
1	0.000040
1	0.000069
1	0.000002
1	0.000043
1	0.000114
1	0.002250
1	0.000001
1	0.000001
1	0.000007
1	0.014059
1	0.000051
1	0.000012
1	0.000751
1	0.000009
1	0.003415
1	0.000049
1	0.000009
1	0.000046
1	0.000144
1	0.978597
1	0.000040
1	0.000011
1	0.000001
1	0.000008
1	0.000083
1	0.004753
1	0.000745
1	0.000060
1	0.000021
1	0.003569
1	0.000004
1	0.001283
1	0.003580
1	0.000009
1	0.000050
1	0.000198
1	0.000031
1	0.002521
1	0.022975
1	0.000271
1	0.000013
1	0.000094
1	0.001727
1	0.000013
1	0.000137
1	0.000036
1	0.000007
1	0.000473
1	0.003844
1	0.000138
1	0.003676
1	0.000005
1	0.000321
1	0.000431
1	0.000206
1	0.000418
1	0.000198
1	0.001422
1	0.000021
1	0.023424
1	0.012309
1	0.007505
1	0.000422
1	0.000053
1	0.002026
1	0.000842
1	0.000008
1	0.000010
1	0.045892
1	0.000002
1	0.014973
1	0.000020
1	0.000002
1	0.000002
1	0.000132
1	0.000138
1	0.000245
1	0.002899
1	0.000001
1	0.000120
1	0.001120
1	0.000089
1	0.000002
1	0.000898
1	0.000005
1	0.012736
1	0.000998
1	0.000036
1	0.000006
1	0.000093
1	0.000037
1	0.000065
1	0.000004
1	0.002972
1	0.070267
1	0.000076
1	0.001189
1	0.000018
1	0.002378
1	0.000034
1	0.000338
1	0.086613
1	0.069295
1	0.000004
1	0.000421
1	0.000401
1	0.017395
1	0.000135
1	0.000092
1	0.000006
1	0.003041
1	0.000003
1	0.000019
1	0.083198
1	0.000001
1	0.004674
1	0.008051
1	0.000041
1	0.701704
1	0.000165
1	0.000015
1	0.002284
1	0.000011
1	0.101860
1	0.000007
1	0.000006
1	0.000328
1	0.000164
1	0.000086
1	0.000016
1	0.000917
1	0.001333
1	0.001415
1	0.733794
1	0.000145
1	0.000114
1	0.000027
1	0.000011
1	0.003101
1	0.000087
1	0.000045
1	0.000016
1	0.000048
1	0.000014
1	0.000015
1	0.000001
1	0.000043
1	0.000003
1	0.000895
1	0.001214
1	0.000001
1	0.044998
1	0.044667
1	0.000038
1	0.000000
1	0.048862
1	0.000135
1	0.000130
1	0.000044
1	0.000002
1	0.000003
1	0.000013
1	0.000008
1	0.000429
1	0.180058
1	0.000200
1	0.061689
1	0.000017
1	0.000046
1	0.000001
1	0.000048
1	0.000172
1	0.000005
1	0.000015
1	0.000148
1	0.001768
1	0.000001
1	0.000016
1	0.000099
1	0.000014
1	0.000045
1	0.000030
1	0.000141
1	0.000036
1	0.000171
1	0.000026
1	0.000008
1	0.000053
1	0.000126
1	0.000117
1	0.000024
1	0.001498
1	0.075867
1	0.001199
1	0.000016
1	0.000758
1	0.000426
1	0.000115
1	0.000151
1	0.000005
1	0.000100
1	0.538864
1	0.001007
1	0.000054
1	0.053541
1	0.108547
1	0.000287
1	0.000002
1	0.001680
1	0.094469
1	0.021085
1	0.000039
1	0.000004
1	0.000625
1	0.000454
1	0.000004
1	0.017429
1	0.000012
1	0.004275
1	0.000013
1	0.008306
1	0.000375
1	0.000421
1	0.000082
1	0.000003
1	0.000001
1	0.000047
1	0.000001
1	0.000263
1	0.000000
1	0.001323
1	0.000166
1	0.002741
1	0.000007
1	0.998791
1	0.000609
1	0.000009
1	0.000129
1	0.007037
1	0.000462
1	0.000005
1	0.000008
1	0.000008
1	0.000006
1	0.001171
1	0.000136
1	0.023719
1	0.000002
1	0.000149
1	0.000051
1	0.000055
1	0.102910
1	0.028975
1	0.004296
1	0.000007
1	0.000004
1	0.003127
1	0.250683
1	0.000006
1	0.547685
1	0.000004
1	0.000161
1	0.000376
1	0.108161
1	0.000005
1	0.000106
1	0.001044
1	0.002055
1	0.000010
1	0.000110
1	0.000004
1	0.120123
1	0.000645
1	0.000001
1	0.000334
1	0.000268
1	0.000079
1	0.000003
1	0.957161
1	0.000018
1	0.000074
1	0.003001
1	0.098394
1	0.002604
1	0.001057
1	0.009814
1	0.000011
1	0.000047
1	0.000538
1	0.000658
1	0.053261
1	0.000002
1	0.157971
1	0.000877
1	0.000040
1	0.000014
1	0.016575
1	0.000357
1	0.000004
1	0.000056
1	0.000033
1	0.000030
1	0.000025
1	0.000008
1	0.000011
1	0.000008
1	0.001066
1	0.000044
1	0.000760
1	0.061674
1	0.000080
1	0.000350
1	0.038973
1	0.024707
1	0.000024
1	0.000087
1	0.000002
1	0.000051
1	0.000003
1	0.000013
1	0.000004
1	0.000722
1	0.000035
1	0.019182
1	0.000164
1	0.000008
1	0.000076
1	0.045150
1	0.017238
1	0.000030
1	0.896478
1	0.000001
1	0.000021
1	0.000487
1	0.000008
1	0.000748
1	0.000011
1	0.000065
1	0.000254
1	0.058583
1	0.000074
1	0.000085
1	0.009226
1	0.000010
1	0.000017
1	0.000018
1	0.678780
1	0.005316
1	0.000845
1	0.000206
1	0.000015
1	0.000011
1	0.001466
1	0.000004
1	0.000153
1	0.000053
1	0.003973
1	0.000003
1	0.000353
1	0.036615
1	0.000005
1	0.000901
1	0.007420
1	0.000014
1	0.000303
1	0.000030
1	0.000006
1	0.000056
1	0.000021
1	0.000009
1	0.000011
1	0.026444
1	0.000072
1	0.000054
1	0.000005
1	0.000018
1	0.000423
1	0.000001
1	0.000002
1	0.000002
1	0.000013
1	0.000020
1	0.000356
1	0.000009
1	0.000947
1	0.041219
1	0.001036
1	0.055244
1	0.000015
1	0.000037
1	0.002133
1	0.000089
1	0.000040
1	0.003155
1	0.000009
1	0.000944
1	0.000230
1	0.000007
1	0.000010
1	0.000190
1	0.040504
1	0.000008
1	0.000017
1	0.000014
1	0.000032
1	0.945847
1	0.002354
1	0.000004
1	0.000794
1	0.000251
1	0.018342
1	0.000008
1	0.014765
1	0.909014
1	0.799529
1	0.000033
1	0.012280
1	0.000125
1	0.008867
1	0.000002
1	0.000012
1	0.000042
1	0.005273
1	0.085742
1	0.000171
1	0.000002
1	0.000040
1	0.000027
1	0.000197
1	0.000007
1	0.000015
1	0.000147
1	0.000095
1	0.002836
1	0.000002
1	0.000392
1	0.000189
